0,620.35763,158.29196
1,597.73162,172.43219
2,581.27993,179.49061
3,587.65066,178.95142
4,625.73339,157.07639
5,82.85025,879.37058
6,63.57408,859.06544
7,583.50085,161.02679
8,67.18636,863.84969
9,419.53254,19.95051
10,81.26966,881.21113
11,73.34594,871.66596
12,476.47590,112.28553
13,70.64585,868.60842
14,422.62721,7.10126
15,80.68592,880.72012
16,563.73882,880.89253
17,83.28130,878.95896
18,604.36582,165.00407
19,567.34434,880.66624
20,423.45628,6.58108
21,422.72686,-0.70187
22,479.49812,99.74526
23,588.20776,154.81696
24,419.12183,4.94070
25,419.30823,17.64732
26,424.01026,11.24552
27,480.20775,101.69013
28,77.70514,877.54433
29,595.66447,149.63846
30,481.25287,101.15908
31,561.62382,884.43763
32,481.82317,101.68577
33,558.08191,883.04817
34,416.83978,-0.14890
35,479.86250,103.07871
36,69.09825,865.93095
37,561.98252,885.48009
38,421.56362,0.00831
39,417.01362,1.26919
40,74.59493,873.97292
41,417.80162,5.20290
42,547.12426,887.04806
43,418.26295,1.69794
44,427.16398,-9.55174
45,171.47843,-31.44297
46,547.57686,884.26646
47,457.81014,121.01992
48,552.34060,890.08012
49,75.26760,874.01454
50,417.67632,-8.90573
51,600.67252,157.90195
52,593.02630,183.77393
53,585.30856,175.63001
54,589.12485,170.15074
55,607.14556,163.17690
56,596.55561,173.24606
57,603.53199,170.19975
58,603.95188,168.57319
59,586.63056,176.59290
60,83.94345,881.01360
61,590.12581,163.93767
62,583.14724,175.49443
63,81.88676,878.92340
64,598.19690,177.46532
65,420.47354,6.96751
66,601.61295,170.53833
67,603.02309,161.19362
68,619.07292,153.20622
69,600.87878,162.64142
70,605.15736,167.01939
71,627.73556,155.30924
72,593.48030,159.79536
73,420.09048,4.68460
74,422.35666,5.38850
75,425.90821,0.77626
76,565.61520,881.06954
77,422.78886,12.96583
78,199.13450,-1.94513
79,423.63130,-10.99331
80,77.41713,874.77736
81,566.62218,878.32150
82,423.05571,14.24607
83,475.30070,105.79680
84,426.27878,-11.06820
85,579.62544,163.60978
86,477.60526,103.35852
87,320.53911,-25.38203
88,77.83258,874.75036
89,587.60242,173.06372
90,418.18218,14.63724
91,558.98925,875.41734
92,83.24534,880.40876
93,79.00638,877.06047
94,82.47902,880.30872
95,421.99907,9.09198
96,423.58530,-1.92989
97,315.85231,0.00610
98,84.86861,879.28425
99,420.43064,1.30242
100,81.01828,878.23126
101,553.70167,894.60235
102,320.17874,-27.78006
103,419.01206,5.83490
104,424.77952,-10.50852
105,84.22616,878.30455
106,76.94518,877.48073
107,563.88971,885.79795
108,477.92679,101.77404
109,411.67618,3.34020
110,79.62558,878.54785
111,207.36727,3.11294
112,556.10271,885.52420
113,475.93675,115.13767
114,81.74053,879.44620
115,425.68540,-1.51693
116,422.96699,0.14674
117,423.85865,4.59446
118,422.31069,3.68729
119,456.48078,122.24761
120,405.55055,3.29903
121,424.13446,-20.10801
122,184.79075,-15.76283
123,422.35033,17.19466
124,426.25963,-12.54914
125,597.75409,173.62627
126,558.07775,885.16823
127,554.38199,897.82858
128,423.28912,3.90936
129,487.04725,95.34738
130,483.29063,102.38050
131,473.16043,102.72133
132,82.66472,879.64024
133,74.78075,875.89454
134,84.36223,879.59518
135,491.53638,91.02903
136,492.10797,88.86748
137,68.20014,867.98827
138,187.35136,-11.00308
139,418.06115,-4.22128
140,425.41085,4.26815
141,564.20403,885.08937
142,422.42454,-19.52829
143,498.41183,81.81479
144,79.82114,880.76628
145,496.44712,83.81681
146,497.72221,83.33503
147,418.59910,3.89295
148,484.88229,98.13337
149,419.74008,-2.69092
150,413.25604,-11.19168
151,555.62146,873.00572
152,561.88705,880.96663
153,548.54716,891.21022
154,209.27631,9.63564
155,568.46839,874.16953
156,210.45476,6.75286
157,543.82371,884.91510
158,79.48847,878.96107
159,421.31401,15.50768
160,500.32606,82.94323
161,556.16190,896.44941
162,427.72435,-11.22340
163,485.93166,93.47650
164,553.15216,899.68106
165,210.78220,9.85165
166,481.54824,104.50266
167,417.37519,-15.94549
168,73.91462,877.36143
169,420.39722,-7.19599
170,420.84838,-16.42779
171,549.35633,892.79139
172,550.87800,893.53825
173,421.56742,-13.46173
174,596.73324,169.14196
175,584.47811,178.92922
176,606.67267,163.07504
177,603.51656,163.55140
178,84.67701,881.85181
179,581.59702,175.04214
180,599.07561,167.57671
181,599.26036,164.77501
182,588.94134,173.78843
183,606.47139,161.77118
184,600.68000,165.65451
185,564.22232,883.04745
186,81.94348,877.70932
187,589.46875,170.56989
188,81.03183,879.45797
189,68.79515,864.41372
190,422.39490,-2.04249
191,579.20684,173.76734
192,418.78644,13.60669
193,79.97371,877.68448
194,320.06742,-18.72472
195,418.00818,-1.49267
196,423.15351,17.78422
197,484.98238,94.94321
198,418.80068,2.72114
199,416.25588,1.03341
200,415.44180,-9.78549
201,495.62562,87.20561
202,421.67409,-6.42302
203,423.16626,10.22928
204,483.19608,99.42684
205,555.71115,893.03399
206,71.93622,871.97206
207,423.36556,1.32015
208,84.00285,882.05184
209,421.29665,2.20794
210,84.37888,880.35654
211,81.88203,878.42474
212,424.37268,2.37482
213,599.81909,167.94362
214,69.63171,868.71516
215,322.13604,-2.34330
216,415.61495,-0.55448
217,419.23521,1.34842
218,562.97112,883.09301
219,478.07675,105.06099
220,424.25856,-6.98447
221,426.50690,-5.27950
222,318.47297,-57.77687
223,422.52055,2.75240
224,559.46721,888.74270
225,420.29571,0.02875
226,584.03312,184.29392
227,603.20218,159.67776
228,424.59950,3.40671
229,83.27702,878.64666
230,496.39773,85.59604
231,200.17693,0.02394
232,561.80676,883.13609
233,320.42455,-28.81165
234,424.03629,-7.79847
235,425.96433,-4.23493
236,480.70298,103.95506
237,555.15497,890.46261
238,423.07667,-18.16691
239,492.97411,87.28962
240,81.37277,880.77864
241,586.00454,182.10368
242,207.35009,6.27433
243,414.86674,-7.08348
244,565.69466,884.96578
245,321.73979,3.82884
246,78.69410,877.32644
247,552.18613,894.92995
248,552.54002,896.20113
249,320.62947,-16.57398
250,86.02176,881.08400
251,200.16281,2.56685
252,418.03567,-13.56996
253,494.66573,86.65432
254,81.45204,876.73028
255,550.56862,891.77587
256,559.49579,883.87345
257,315.56786,-29.91904
258,318.53102,-30.24481
259,559.64922,885.74022
260,579.62746,175.42411
261,583.01800,183.72310
262,614.15374,157.92600
263,582.27199,174.53790
264,581.07415,175.96958
265,605.85822,165.28313
266,626.76436,152.42714
267,601.70929,166.22945
268,618.85369,156.96983
269,607.46290,158.79649
270,597.75003,164.46876
271,606.39007,157.42156
272,569.20400,876.60261
273,420.94257,3.70316
274,419.80680,9.84167
275,419.87890,8.74256
276,82.61738,880.43108
277,605.43029,163.57053
278,585.27506,168.36196
279,610.01978,156.40705
280,76.53991,872.03669
281,425.30624,-7.15312
282,426.13862,-14.47134
283,484.64178,96.40495
284,84.56301,882.98777
285,77.31797,878.75424
286,68.02924,865.83583
287,426.22020,-17.74775
288,421.70326,7.03747
289,84.39700,880.25606
290,77.12683,875.95706
291,419.05603,11.91718
292,556.34246,884.49326
293,499.14185,83.04934
294,81.53200,879.70025
295,611.60643,163.23874
296,566.46406,876.53741
297,78.48569,876.97051
298,83.17867,877.50738
299,416.68119,-1.92266
300,476.79715,103.62741
301,424.50292,-15.35113
302,324.73058,1.49976
303,585.74109,176.38978
304,417.19097,3.04416
305,80.21094,877.09680
306,556.26987,891.37342
307,73.48507,870.32680
308,557.80979,887.03402
309,560.36679,883.50464
310,478.62067,97.38020
311,607.20079,159.67356
312,498.30742,84.70266
313,560.51098,890.74780
314,420.69426,-8.75520
315,478.68482,107.28907
316,558.19372,893.00294
317,415.09530,-14.75237
318,563.17522,881.95395
319,204.57750,6.00962
320,85.97575,881.94412
321,317.19951,-53.82523
322,473.62657,114.38283
323,558.31506,889.64352
324,208.97493,6.36268
325,421.21784,-1.67109
326,406.36933,5.20703
327,419.28882,-0.56244
328,428.01949,-13.60390
329,426.66240,6.91411
330,559.34317,892.85976
331,591.51406,167.51363
332,592.92379,168.56636
333,209.33979,4.90562
334,419.81560,-11.17084
335,75.32232,872.40881
336,65.17756,861.41900
337,413.11000,-15.12655
338,183.66220,-18.47334
339,583.67143,169.38176
340,580.90947,167.11159
341,597.82527,172.01145
342,494.33175,85.51668
343,423.32369,-11.83994
344,580.87098,157.78108
345,424.03646,-4.02135
